
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-06 17:08:41[39m | [90m   31.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-06 17:12:47[39m | [90m   28.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0165 client(s) => C19qGH7lvyefp9-TAADV => disconnect => ""[39m
[32m2019-04-06 17:12:47[39m | [90m     29 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0165 client(s) => 1niBTwN8qfKm2QAfAAF9 => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"KWnYl7yefA3aejF7hL03K6k4se69oARC"}}[39m
[32m2019-04-06 17:12:47[39m | [90m   29.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0165 client(s) => ZljnKma-EMbLa9jXAAFs => list-delete => "vK2LQqK8AUKoTOVmCeA5SJJSN7n9k05y"[39m
[32m2019-04-06 17:12:47[39m | [90m   29.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0165 client(s) => R-UfCpVKb0gBKoD6AAF5 => user-logout => ""[39m
[32m2019-04-06 17:12:47[39m | [90m   29.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => 1niBTwN8qfKm2QAfAAF9 => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:46 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563566696,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDOm8&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDOm8","b64":"1"}}[39m
{ Error: ER_NO_REFERENCED_ROW: Cannot add or update a child row: a foreign key constraint fails
    at Query.Sequence._packetToError (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\protocol\sequences\Sequence.js:47:14)
    at Query.ErrorPacket (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\protocol\sequences\Query.js:77:18)
    at Protocol._parsePacket (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\protocol\Protocol.js:278:23)
    at Parser.write (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\protocol\Parser.js:76:12)
    at Protocol.write (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\protocol\Protocol.js:38:16)
    at Socket.<anonymous> (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\Connection.js:91:28)
    at Socket.<anonymous> (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\Connection.js:502:10)
    at Socket.emit (events.js:189:13)
    at addChunk (_stream_readable.js:284:12)
    at readableAddChunk (_stream_readable.js:265:11)
    --------------------
    at Protocol._enqueue (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\protocol\Protocol.js:144:48)
    at PoolConnection.query (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\Connection.js:200:25)
    at C:/Users/roman/git/ticketing/src/server/db/mysql.js:102:11
    at Ping.onOperationComplete (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\Pool.js:110:5)
    at Ping.<anonymous> (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\Connection.js:502:10)
    at Ping._callback (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\Connection.js:468:16)
    at Ping.Sequence.end (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\protocol\sequences\Sequence.js:83:24)
    at Ping.Sequence.OkPacket (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\protocol\sequences\Sequence.js:92:8)
    at Protocol._parsePacket (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\protocol\Protocol.js:278:23)
    at Parser.write (C:\Users\roman\git\ticketing\src\node_modules\mysql\lib\protocol\Parser.js:76:12)
  code: 'ER_NO_REFERENCED_ROW',
  errno: 1216,
  sqlMessage:
   'Cannot add or update a child row: a foreign key constraint fails',
  sqlState: '23000',
  index: 0,
  sql:
   'INSERT INTO `feListColumn` (`ListColumnOrder`,`ListColumnName`,`ListColumnType`,`ListColumnWidth`,`ListColumnEditable`,`ListColumnLabel`,`ListColumnJSON`,`ListColumnID`,`ListColumnListID`) VALUES (1,\'Column 1 update\',\'integer\',97,0,\'§§Column4\',\'{}\',\'j9rDwIF4LP0b7hwc4IwhKeHbgOHm6EdS\',\'vK2LQqK8AUKoTOVmCeA5SJJSN7n9k05y\'),(2,\'Column 2 update\',\'datetime\',98,0,\'§§Column5\',\'{}\',\'mLwzZJTRBcIIWkOf1j5muaUeN4rWorPQ\',\'vK2LQqK8AUKoTOVmCeA5SJJSN7n9k05y\'),(3,\'Column 3 update\',\'colorpicker\',99,1,\'§§Column6\',\'{}\',\'hsiHz46TDxq9s1rLSISS3oWGd1nzDNBb\',\'vK2LQqK8AUKoTOVmCeA5SJJSN7n9k05y\')' }
[32m2019-04-06 17:12:47[39m | [90m   29.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => INw2usgMpM96IjHsAAF- => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:46 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563566925,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDOrA&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDOrA","b64":"1"}}[39m
[32m2019-04-06 17:12:48[39m | [90m   29.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => HoduRFhB3wjV2Bz5AAF3 => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:12:48[39m | [90m   29.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => U3-R3CpdN3XPX0ECAAF0 => list-init => ""[39m
[32m2019-04-06 17:12:48[39m | [90m     30 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => mH4qFFvg8KUReBirAAF_ => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:47 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563567231,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDOuO&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDOuO","b64":"1"}}[39m
[32m2019-04-06 17:12:48[39m | [90m     30 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => ApgnPsAfMLQqQz7RAAF8 => user-logout => ""[39m
[32m2019-04-06 17:12:48[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => 511ZFt1fuD8oMy4KAADX => disconnect => ""[39m
[32m2019-04-06 17:12:48[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => F4_ry-63L6mjSYGJAAGA => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:47 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563567586,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDO_W&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDO_W","b64":"1"}}[39m
[32m2019-04-06 17:12:48[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => mzTV-SwHhUIF0DAvAAFn => floor-delete => ""[39m
[32m2019-04-06 17:12:48[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => LMvOLei8jZ5sjJIIAADY => disconnect => ""[39m
[90m2019-04-06 17:12:48[39m | [90m   30.3 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0167 client(s) => rXIhv4MPd7U2npNmAAGB => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:12:48[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => CTxhMk32R2ZTe8iaAADZ => disconnect => ""[39m
[32m2019-04-06 17:12:48[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0165 client(s) => NuZ__7CsUIr-fLljAADe => disconnect => ""[39m
[32m2019-04-06 17:12:48[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0165 client(s) => 9IBFBWmRTPYOXXGAAAF2 => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:48[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => rXIhv4MPd7U2npNmAAGB => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:47 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563567799,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDP0i&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDP0i","b64":"1"}}[39m
[32m2019-04-06 17:12:48[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => 9IBFBWmRTPYOXXGAAAF2 => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:48[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => mH4qFFvg8KUReBirAAF_ => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"IdpyPrR2AybpVswhuMq6w8zcyYszucIS","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"nf7Pe4pZzCnwGDP4DPdBtaSIHykB8ead","ListColumnListID":"IdpyPrR2AybpVswhuMq6w8zcyYszucIS"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"cOqukmIJccae7izSZyFbW99tqGv3j02s","ListColumnListID":"IdpyPrR2AybpVswhuMq6w8zcyYszucIS"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"Z5lLZpzq6QwL4g6Ec2vv0qxzLmZE5LXD","ListColumnListID":"IdpyPrR2AybpVswhuMq6w8zcyYszucIS"}]}[39m
[32m2019-04-06 17:12:48[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => R-UfCpVKb0gBKoD6AAF5 => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:48[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => HwF3WEOiuHHU75AoAAF6 => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:48[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => HoduRFhB3wjV2Bz5AAF3 => floor-fetch => [{"FloorID":"hMIGlzi6p0O5ib5rYUyPLarsCXif45I3","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:12:48[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => ekXAdh02j0QKzWHcAAGC => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"YvKvfQeTWX236YSHMnRQzM1wmSuwWuij"}}[39m
[32m2019-04-06 17:12:48[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => ekXAdh02j0QKzWHcAAGC => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:48 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563568118,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDP60&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDP60","b64":"1"}}[39m
[90m2019-04-06 17:12:48[39m | [90m     31 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0167 client(s) => rXIhv4MPd7U2npNmAAGB => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[90m2019-04-06 17:12:48[39m | [90m   31.2 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0167 client(s) => rXIhv4MPd7U2npNmAAGB => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:12:48[39m | [90m   31.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => nMJJ3ioygpXWvdBWAAF4 => list-init => ""[39m
[32m2019-04-06 17:12:48[39m | [90m   31.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => G-Xp5p-eb6aqZG8yAAFw => list-update => {"ListID":"P8Qp9h2HvusmgD7K18iNwanZ6jvKyx2G","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"7sV46w2LKgVkgQlkxiNyRojq9iNaB25A","ListColumnListID":"P8Qp9h2HvusmgD7K18iNwanZ6jvKyx2G"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"lyoPtQPuTbp20sGSjRNRGeLNbeXIMBP0","ListColumnListID":"P8Qp9h2HvusmgD7K18iNwanZ6jvKyx2G"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"S1wNOWnI6EaOvCRlb8FxIEJ5Q1Lc6mVR","ListColumnListID":"P8Qp9h2HvusmgD7K18iNwanZ6jvKyx2G"}]}[39m
[90m2019-04-06 17:12:48[39m | [90m   31.5 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0167 client(s) => G-Xp5p-eb6aqZG8yAAFw => list-delete => {"code":"ER_ROW_IS_REFERENCED","errno":1217,"sqlMessage":"Cannot delete or update a parent row: a foreign key constraint fails","sqlState":"23000","index":0,"sql":"DELETE FROM `feList` WHERE ListID='P8Qp9h2HvusmgD7K18iNwanZ6jvKyx2G'"}[39m
[32m2019-04-06 17:12:48[39m | [90m   31.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => INw2usgMpM96IjHsAAF- => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:48[39m | [90m   31.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => U3-R3CpdN3XPX0ECAAF0 => list-fetch => ""[39m
[32m2019-04-06 17:12:48[39m | [90m   31.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => R-UfCpVKb0gBKoD6AAF5 => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:48[39m | [90m     32 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => ApgnPsAfMLQqQz7RAAF8 => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:48[39m | [90m     32 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => yWB6YC50Ct2iy0B8AAF7 => list-init => ""[39m
[32m2019-04-06 17:12:48[39m | [90m   32.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => ApgnPsAfMLQqQz7RAAF8 => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:48[39m | [90m   32.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => F4_ry-63L6mjSYGJAAGA => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:48[39m | [90m   32.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => U0ha076zmE1j9WDgAADb => disconnect => ""[39m
[32m2019-04-06 17:12:48[39m | [90m   32.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0165 client(s) => 3b3XLW7cElvMZUDPAADc => disconnect => ""[39m
[90m2019-04-06 17:12:48[39m | [90m   32.2 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0165 client(s) => Nq3AvAbAhvCXinl-AAGE => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:12:48[39m | [90m   32.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0164 client(s) => lx8RxJibSjyKdRkZAADi => disconnect => ""[39m
[32m2019-04-06 17:12:48[39m | [90m   32.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0164 client(s) => 1niBTwN8qfKm2QAfAAF9 => floor-fetch => [{"FloorID":"KWnYl7yefA3aejF7hL03K6k4se69oARC","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:12:48[39m | [90m   32.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0163 client(s) => rSbw5k9NLXJnFTvoAADd => disconnect => ""[39m
[90m2019-04-06 17:12:48[39m | [90m   32.5 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0163 client(s) => Nq3AvAbAhvCXinl-AAGE => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:12:48[39m | [90m   32.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0163 client(s) => nMJJ3ioygpXWvdBWAAF4 => list-fetch => ""[39m
[32m2019-04-06 17:12:49[39m | [90m   32.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0164 client(s) => vVnA7vkiyKBvT2gPAAGD => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:48 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563568587,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDPDg&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDPDg","b64":"1"}}[39m
[32m2019-04-06 17:12:49[39m | [90m   32.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0164 client(s) => vVnA7vkiyKBvT2gPAAGD => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"jQ1Inrvu8Lur1ecbDXYTKeOswf4rijKa","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"3gJg5hNbtar8GzEnxJOy11TeuAZx6Feb","ListColumnListID":"jQ1Inrvu8Lur1ecbDXYTKeOswf4rijKa"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"BIpAjOvWEUKW0ug2Fx14bOZDv78uNMiD","ListColumnListID":"jQ1Inrvu8Lur1ecbDXYTKeOswf4rijKa"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"bpPDfI6ySNq7RdVP0R1BtQ5XRGRlNkTy","ListColumnListID":"jQ1Inrvu8Lur1ecbDXYTKeOswf4rijKa"}]}[39m
[90m2019-04-06 17:12:49[39m | [90m   32.7 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0164 client(s) => Nq3AvAbAhvCXinl-AAGE => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:12:49[39m | [90m   32.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0164 client(s) => U3-R3CpdN3XPX0ECAAF0 => list-update => {"ListID":"rJSHpyuoOYso3UsEuWXEPzcy2BJWnvAt","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"ErSOdHJs9uuyprqClWwhzDI5PQs5mfDx","ListColumnListID":"rJSHpyuoOYso3UsEuWXEPzcy2BJWnvAt"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"DouRUvXJr2wOGuAXYbYZXfIm6liEgoiw","ListColumnListID":"rJSHpyuoOYso3UsEuWXEPzcy2BJWnvAt"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"tz8jQBr9nqlDIAPXmQjIWva7WULySTDd","ListColumnListID":"rJSHpyuoOYso3UsEuWXEPzcy2BJWnvAt"}]}[39m
[32m2019-04-06 17:12:49[39m | [90m   32.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0165 client(s) => Nq3AvAbAhvCXinl-AAGE => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:48 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563568595,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDPDv&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDPDv","b64":"1"}}[39m
[32m2019-04-06 17:12:49[39m | [90m   32.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0165 client(s) => rXIhv4MPd7U2npNmAAGB => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:49[39m | [90m   33.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => 37ECb8E0o6exKzcUAAGF => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:49 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563569234,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDPOK&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDPOK","b64":"1"}}[39m
[32m2019-04-06 17:12:49[39m | [90m   33.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => rXIhv4MPd7U2npNmAAGB => user-logout => ""[39m
[32m2019-04-06 17:12:49[39m | [90m   33.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => yWB6YC50Ct2iy0B8AAF7 => list-fetch => ""[39m
[32m2019-04-06 17:12:49[39m | [90m   33.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => T5sv3Zh_7s8nJw3VAAFr => floor-delete => ""[39m
[32m2019-04-06 17:12:49[39m | [90m   33.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => mH4qFFvg8KUReBirAAF_ => list-init => ""[39m
