
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-07 22:53:30[39m | [90m   21.5 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-07 22:56:23[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => 1TTqrNV5EyAoIgkMAAFF => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:22 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670582318,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvbdb_&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvbdb_","b64":"1"}}[39m
[32m2019-04-07 22:56:23[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => donfZgq7AL87Yv0nAAFE => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"3LDYwVvC3cyteLjTQaJXRhLaiw8cfqqq","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-07 22:56:23[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => v_xE7ElUZyIUglomAAFG => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:22 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670582343,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvbdc1&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvbdc1","b64":"1"}}[39m
[32m2019-04-07 22:56:23[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => Ctvlkk7clhgQYhkhAAEx => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:56:23[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 71sGR28_G2z0WMVmAAE1 => null => location-fetch => [{"LocationID":"USCL9Mr78u3EPmj4mJKX3EwjVRCIzUsM","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 22:56:23[39m | [90m   28.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => fKjm5JLPor0Dz1H6AAEy => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:56:23[39m | [90m   28.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => uFVQAcofJ96RXMXBAACv => null => disconnect => ""[39m
[32m2019-04-07 22:56:24[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => yDRfsrW3qspUg9MrAACw => null => disconnect => ""[39m
[32m2019-04-07 22:56:24[39m | [90m   28.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => i7FG0-Zh3mCuFf9tAACx => null => disconnect => ""[39m
[32m2019-04-07 22:56:24[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => kWw98aJWXZlEUYnyAACy => null => disconnect => ""[39m
[32m2019-04-07 22:56:24[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => de5ZfM9Cok6z8kjEAAE- => null => seat-fetch => [{"SeatID":"zfEaXPKN0yPYbo0Pm4ybVPAVQrpEBYRM","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-07 22:56:24[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => iHloJbPzzLd95VxbAAEz => null => table-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:56:24[39m | [90m   28.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 => 7QrtcVOivKN_kSn7AACz => null => disconnect => ""[39m
[32m2019-04-07 22:56:25[39m | [90m   28.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 => -3l7mlbROl_5pQ2fAAE_ => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"d5XKoe7PDyiW9QugmzT8cYMKv13pcwBu","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-07 22:56:25[39m | [90m   28.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 => BehheDixdKefTi5aAAE2 => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:56:25[39m | [90m   28.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => l45P7YXsRW8iVJb8AAFH => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:22 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670582982,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbdmU&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbdmU","b64":"1"}}[39m
[32m2019-04-07 22:56:25[39m | [90m   28.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => bTHWY0aZ5BmG9smIAAE0 => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:56:25[39m | [90m   28.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => GxA1Pp5MXc-AtTt7AAFA => null => event-fetch => [{"EventID":"JDNTYozfFKoSRZ45jI9AX1V7Tw7MbxTc","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"1I2WVA3","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-AMhl0L4kZr","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 22:56:25[39m | [90m   28.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => IhA_y_ZhPiAiLY4JAAE5 => null => table-fetch => [{"TableID":"QZJQlwW6oq7cvP3u7oyOAUBabRviUmdF","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-07 22:56:25[39m | [90m     29 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => Iz2DMhlbZNt6ZZ3uAAFI => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:23 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670583120,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvbdp2&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvbdp2","b64":"1"}}[39m
[32m2019-04-07 22:56:25[39m | [90m     29 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => 2zRCX_wfxCf1-XLdAAFD => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"Lg3HFVW6ZfDK8w0qOfKsq2gmQcG2FQo5","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 22:56:25[39m | [90m     29 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => 71sGR28_G2z0WMVmAAE1 => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:56:25[39m | [90m   29.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => v_xE7ElUZyIUglomAAFG => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"49NeQk7XuedCiKkF1Rkrix6DFig75UFc","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-07 22:56:25[39m | [90m   29.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => MpfNA-2A3gq8rDEsAAE6 => null => seat-fetch => [{"SeatID":"G3JTHke0Q1wP1FE0UE5DvuoIVtZ2s8Ku","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-07 22:56:25[39m | [90m   29.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => DCMxt6g9q_G0sH9wAAE4 => null => floor-fetch => [{"FloorID":"2AV32Oz72R9xWqVGRrzSIHYdPUxQg5zm","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-07 22:56:25[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => BehheDixdKefTi5aAAE2 => null => event-fetch => [{"EventID":"AlKBo7GW8MrC2TxZvVB5C8giF3dlH5Qj","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"2RIHB2G","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-85WEK2AD8P","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 22:56:25[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => KWTfTh8G8OnAR37uAAFB => null => floor-fetch => [{"FloorID":"asQhkcg5ALPAsUBHKL9FnwH2h304D3XY","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-07 22:56:25[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => EZ2X9iyjgbxviaGsAAE7 => null => promoter-fetch => [{"PromoterID":"DakBcKfHdUJ3mGPxPkvogu3vyUX7JTKn","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 22:56:25[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => Ctvlkk7clhgQYhkhAAEx => null => promoter-fetch => [{"PromoterID":"TJPsiGnO7eXXbRAWONXtMhbb9QqA0Zea","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 22:56:25[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => ngrEyLyS1gUVi8MpAAE9 => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:56:25[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => ueCQIU_KnFkVhbMjAAC0 => null => disconnect => ""[39m
[32m2019-04-07 22:56:25[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => iHloJbPzzLd95VxbAAEz => null => table-fetch => [{"TableID":"8mdaQbzszVnXbLCfzdj3mmN4uLQtL5aP","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-07 22:56:25[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => EZ2X9iyjgbxviaGsAAE7 => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:56:26[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => Iz2DMhlbZNt6ZZ3uAAFI => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"8VDn0nZih4PdHjPJiwT8U90l1UyBlwae","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-07 22:56:26[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => fKjm5JLPor0Dz1H6AAEy => null => location-fetch => [{"LocationID":"NCFVHad8bdKIQxJAfdgefCbXdi8Ayqdn","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 22:56:26[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => ngrEyLyS1gUVi8MpAAE9 => null => room-fetch => [{"RoomID":"hF6hxaYG0YOi1MD9UeHKt7AxImxnEd10","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:56:26[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => Q9BM8Ak6Az7288cxAAE8 => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:56:26[39m | [90m   28.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => GxA1Pp5MXc-AtTt7AAFA => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:56:26[39m | [90m   28.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => l45P7YXsRW8iVJb8AAFH => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"cWzkk74kXiANK09p193GlfTl3YkK16Mc","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-07 22:56:26[39m | [90m   28.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => 9eLs8dh9K5kWjR-DAAFJ => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:24 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670584353,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvbe3L&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvbe3L","b64":"1"}}[39m
[32m2019-04-07 22:56:26[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => Q9BM8Ak6Az7288cxAAE8 => null => location-fetch => [{"LocationID":"ZwSEQoWriWqAE7HPa3Sa3jgrAk89bdUd","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 22:56:26[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => kYM1fdGc-P_l33AAAAE3 => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:56:26[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => IhA_y_ZhPiAiLY4JAAE5 => null => table-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:56:26[39m | [90m   28.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => MpfNA-2A3gq8rDEsAAE6 => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:56:26[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => DCMxt6g9q_G0sH9wAAE4 => null => floor-fetch => [{"FloorID":"2AV32Oz72R9xWqVGRrzSIHYdPUxQg5zm","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-07 22:56:26[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => ngrEyLyS1gUVi8MpAAE9 => null => room-fetch => [{"RoomID":"hF6hxaYG0YOi1MD9UeHKt7AxImxnEd10","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:56:26[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => donfZgq7AL87Yv0nAAFE => null => table-fetch => [{"TableID":"3LDYwVvC3cyteLjTQaJXRhLaiw8cfqqq","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-07 22:56:26[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => 71sGR28_G2z0WMVmAAE1 => null => location-fetch => [{"LocationID":"USCL9Mr78u3EPmj4mJKX3EwjVRCIzUsM","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 22:56:26[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => MpfNA-2A3gq8rDEsAAE6 => null => seat-fetch => [{"SeatID":"G3JTHke0Q1wP1FE0UE5DvuoIVtZ2s8Ku","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-07 22:56:26[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => vnCzBF3-DG8m2f-nAAFC => null => promoter-fetch => [{"PromoterID":"D8LawtcZQIog0LQDeX8Es9jPV7Ss2klf","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 22:56:26[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => 0xADzEUMcigGdqnoAAC1 => null => disconnect => ""[39m
[32m2019-04-07 22:56:26[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => DCMxt6g9q_G0sH9wAAE4 => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
