
> ticketing@0.0.1 dev c:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-07 13:15:50[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-07 13:16:48[39m | [90m     26 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => BMZW705X6M8N0F6dAAAu => null => list-update => {"ListID":"KaYy8940egrWVO51WgcziQk29dOq6PCF","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"Y43trHCgTauUvTRH2BBjQKzjYa1DgTYH","ListColumnListID":"KaYy8940egrWVO51WgcziQk29dOq6PCF"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"8IcWPeeWyJhOcIcSXCKqFK2uhN3DuQff","ListColumnListID":"KaYy8940egrWVO51WgcziQk29dOq6PCF"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"bs2QWK7nypVINxYA8BROBC4GkoCKJyBh","ListColumnListID":"KaYy8940egrWVO51WgcziQk29dOq6PCF"}]}[39m
[32m2019-04-07 13:16:48[39m | [90m     26 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => idCt9NeKeyMm2CyMAAAw => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:49[39m | [90m   26.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => idCt9NeKeyMm2CyMAAAw => null => floor-fetch => [{"FloorID":"A7LHRwev2mLyJmAaJFwtdBVtQ7OCmzcO","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-07 13:16:49[39m | [90m   26.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => woqrPZSX7h9kLPBuAAAp => null => promoter-fetch => [{"PromoterID":"wGjZVcYdyHYJqDhOgQPtGj73xMWN9Tjl","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 13:16:49[39m | [90m   26.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => -GIURX-ObIeu0QTxAAAq => null => list-delete => "9G4koFZLYg2IPC4m7G5a2ASYWBgYydK0"[39m
[32m2019-04-07 13:16:49[39m | [90m   26.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => SoGjhGvcWs2wmu4nAAAs => null => event-fetch => [{"EventID":"mbm8opD2LulOVSi8P4GBBIE3J8lt95dX","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"L4YNYH7","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-oHBrJAIp7c","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 13:16:50[39m | [90m   26.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => g-L9XFi7RLz-w7YKAAAv => null => event-fetch => [{"EventID":"f2hlkAlRoTD6QcZ0uCsQYD71y30oljPH","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"JQ1XFUP","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-Lob1YvxQwy","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 13:16:50[39m | [90m   26.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => NiCiNXe0YfRtl0T8AAAx => null => location-fetch => [{"LocationID":"sS85UtspGgFIjQgC2Ot3e0Hlirym6sNk","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 13:16:50[39m | [90m   26.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => BFRbE3sSBsuGxQxtAAAt => null => promoter-fetch => [{"PromoterID":"OXGCKDl8MlH54cqaJmbc9AgAuYa3Nypt","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 13:16:50[39m | [90m   26.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => BMZW705X6M8N0F6dAAAu => null => list-delete => "KaYy8940egrWVO51WgcziQk29dOq6PCF"[39m
[32m2019-04-07 13:17:28[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => cgVu2O5LpUOrMD7QAAAC => null => floor-delete => ""[39m
[32m2019-04-07 13:17:28[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => 5yQGD2qy8XgYr8CiAAAB => null => location-delete => ""[39m
[32m2019-04-07 13:17:28[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => Q1Br5oLyGKlDtTemAAAD => null => promoter-delete => ""[39m
[32m2019-04-07 13:17:28[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => BxWVSvsVG-pKsFN2AAAE => null => event-delete => ""[39m
[32m2019-04-07 13:17:29[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0049 => WU0pI8InpHGj1q3rAAAA => null => disconnect => ""[39m
[32m2019-04-07 13:17:29[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0048 => 5yQGD2qy8XgYr8CiAAAB => null => disconnect => ""[39m
[32m2019-04-07 13:17:30[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0047 => cgVu2O5LpUOrMD7QAAAC => null => disconnect => ""[39m
[32m2019-04-07 13:17:30[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0046 => Q1Br5oLyGKlDtTemAAAD => null => disconnect => ""[39m
[32m2019-04-07 13:17:30[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0045 => BxWVSvsVG-pKsFN2AAAE => null => disconnect => ""[39m
[32m2019-04-07 13:17:30[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0045 => akibpYHf7C7wlhCiAAAH => null => location-delete => ""[39m
[32m2019-04-07 13:17:31[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0045 => bGSvskGRqtqFmxSTAAAF => null => event-delete => ""[39m
[32m2019-04-07 13:17:31[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0045 => kZZU-rGCAQ3-zimJAAAI => null => promoter-delete => ""[39m
[32m2019-04-07 13:17:31[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0045 => vYrbG9T2TKC6ekidAAAJ => null => floor-delete => ""[39m
[32m2019-04-07 13:17:31[39m | [90m   25.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0044 => bGSvskGRqtqFmxSTAAAF => null => disconnect => ""[39m
[32m2019-04-07 13:17:31[39m | [90m   25.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0043 => ghKRcgTcKnqYGAvKAAAG => null => disconnect => ""[39m
[32m2019-04-07 13:17:31[39m | [90m   25.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0042 => akibpYHf7C7wlhCiAAAH => null => disconnect => ""[39m
[32m2019-04-07 13:17:32[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0041 => kZZU-rGCAQ3-zimJAAAI => null => disconnect => ""[39m
[32m2019-04-07 13:17:32[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0040 => vYrbG9T2TKC6ekidAAAJ => null => disconnect => ""[39m
[32m2019-04-07 13:17:32[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0040 => ZlAEIMNncqc8BYveAAAK => null => promoter-delete => ""[39m
[32m2019-04-07 13:17:32[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0040 => tiGgVRes0u11J1xLAAAM => null => location-delete => ""[39m
[32m2019-04-07 13:17:32[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0040 => pHxUpcR0vnxh2LVHAAAO => null => floor-delete => ""[39m
[32m2019-04-07 13:17:32[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0040 => w0vRfjbnB1e4gtLXAAAN => null => event-delete => ""[39m
[32m2019-04-07 13:17:33[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0039 => BzWCi3IU2T4kpGF1AAAL => null => disconnect => ""[39m
[32m2019-04-07 13:17:33[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0038 => ZlAEIMNncqc8BYveAAAK => null => disconnect => ""[39m
[32m2019-04-07 13:17:33[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0037 => tiGgVRes0u11J1xLAAAM => null => disconnect => ""[39m
[32m2019-04-07 13:17:33[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0036 => pHxUpcR0vnxh2LVHAAAO => null => disconnect => ""[39m
[32m2019-04-07 13:17:33[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => w0vRfjbnB1e4gtLXAAAN => null => disconnect => ""[39m
[32m2019-04-07 13:17:33[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => 4Aw8ZPXmKnGB35pCAAAQ => null => floor-delete => ""[39m
[32m2019-04-07 13:17:34[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => ofPHevYZ6DFjU4JgAAAP => null => location-delete => ""[39m
[32m2019-04-07 13:17:34[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => gp0zKeQ1ooN9EB13AAAT => null => promoter-delete => ""[39m
[32m2019-04-07 13:17:34[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => jQNvHwlZXvy9xwEkAAAR => null => event-delete => ""[39m
[32m2019-04-07 13:17:34[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0034 => ofPHevYZ6DFjU4JgAAAP => null => disconnect => ""[39m
[32m2019-04-07 13:17:35[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0033 => 29m6kvpNX1eeVJlnAAAS => null => disconnect => ""[39m
[32m2019-04-07 13:17:35[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0032 => 4Aw8ZPXmKnGB35pCAAAQ => null => disconnect => ""[39m
[32m2019-04-07 13:17:35[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 => jQNvHwlZXvy9xwEkAAAR => null => disconnect => ""[39m
[32m2019-04-07 13:17:35[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 => D5ZCHv9vvDhIMcxFAAAW => null => event-delete => ""[39m
[32m2019-04-07 13:17:35[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0030 => gp0zKeQ1ooN9EB13AAAT => null => disconnect => ""[39m
[32m2019-04-07 13:17:35[39m | [90m   25.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0030 => nzHqN_a-z10BUxP0AAAV => null => promoter-delete => ""[39m
[32m2019-04-07 13:17:36[39m | [90m   25.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0030 => seZPbZ7BVpQ_EkJ1AAAX => null => floor-delete => ""[39m
[32m2019-04-07 13:17:36[39m | [90m     26 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0030 => IgA-3QW3oW61Kg7sAAAY => null => location-delete => ""[39m
[32m2019-04-07 13:17:36[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0029 => k_0fBNIh78Dd4glKAAAU => null => disconnect => ""[39m
[32m2019-04-07 13:17:36[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0029 => H8kgDZ7VAdIYjHybAAAZ => null => location-delete => ""[39m
[32m2019-04-07 13:17:36[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0028 => nzHqN_a-z10BUxP0AAAV => null => disconnect => ""[39m
[32m2019-04-07 13:17:37[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 => D5ZCHv9vvDhIMcxFAAAW => null => disconnect => ""[39m
[32m2019-04-07 13:17:37[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 => FGFKGo6108p5QEl1AAAc => null => promoter-delete => ""[39m
[32m2019-04-07 13:17:37[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0026 => seZPbZ7BVpQ_EkJ1AAAX => null => disconnect => ""[39m
[32m2019-04-07 13:17:37[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 => IgA-3QW3oW61Kg7sAAAY => null => disconnect => ""[39m
[32m2019-04-07 13:17:37[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 => SIz9Buc22-LuDOvoAAAb => null => event-delete => ""[39m
[32m2019-04-07 13:17:38[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 => qlbmpn-Gqng6k5pEAAAd => null => floor-delete => ""[39m
[32m2019-04-07 13:17:38[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0024 => SIz9Buc22-LuDOvoAAAb => null => disconnect => ""[39m
[32m2019-04-07 13:17:38[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0023 => H8kgDZ7VAdIYjHybAAAZ => null => disconnect => ""[39m
[32m2019-04-07 13:17:38[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0022 => 2eow3fqrPYeA9sA0AAAa => null => disconnect => ""[39m
[32m2019-04-07 13:17:38[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => FGFKGo6108p5QEl1AAAc => null => disconnect => ""[39m
[32m2019-04-07 13:17:38[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => 9swQuCurgBidANfVAAAe => null => promoter-delete => ""[39m
[32m2019-04-07 13:17:39[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => qlbmpn-Gqng6k5pEAAAd => null => disconnect => ""[39m
[32m2019-04-07 13:17:39[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => GZQ9V_J1zAC4zcMeAAAf => null => location-delete => ""[39m
[32m2019-04-07 13:17:39[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => 3wdeK8qabwoHozTjAAAi => null => event-delete => ""[39m
[32m2019-04-07 13:17:39[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => qDs03Ckh_b5SMFzwAAAg => null => floor-delete => ""[39m
[32m2019-04-07 13:17:40[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0019 => 9swQuCurgBidANfVAAAe => null => disconnect => ""[39m
[32m2019-04-07 13:17:40[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0018 => GZQ9V_J1zAC4zcMeAAAf => null => disconnect => ""[39m
[32m2019-04-07 13:17:40[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0017 => qDs03Ckh_b5SMFzwAAAg => null => disconnect => ""[39m
[32m2019-04-07 13:17:40[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0016 => 3wdeK8qabwoHozTjAAAi => null => disconnect => ""[39m
[32m2019-04-07 13:17:40[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 => ew3XPDs5CnJyghYpAAAh => null => disconnect => ""[39m
[32m2019-04-07 13:17:40[39m | [90m   25.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 => 4p1IVrcVppXzoqbEAAAk => null => promoter-delete => ""[39m
[32m2019-04-07 13:17:40[39m | [90m   25.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 => bbTqlA21Ie3E_QlCAAAm => null => location-delete => ""[39m
[32m2019-04-07 13:17:41[39m | [90m   25.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 => abVD2eZ6DNr7qeFUAAAn => null => floor-delete => ""[39m
[32m2019-04-07 13:17:41[39m | [90m     26 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 => 9H7MYh4Ouy2XYE1ZAAAl => null => event-delete => ""[39m
[32m2019-04-07 13:17:42[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => 3aTzDSkYV5jcUyJGAAAj => null => disconnect => ""[39m
[32m2019-04-07 13:17:42[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0013 => 4p1IVrcVppXzoqbEAAAk => null => disconnect => ""[39m
[32m2019-04-07 13:17:42[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0012 => 9H7MYh4Ouy2XYE1ZAAAl => null => disconnect => ""[39m
[32m2019-04-07 13:17:42[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0012 => 7iL-qdhy_hsUqkhPAAAo => null => location-delete => ""[39m
[32m2019-04-07 13:17:42[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 => bbTqlA21Ie3E_QlCAAAm => null => disconnect => ""[39m
[32m2019-04-07 13:17:42[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0010 => abVD2eZ6DNr7qeFUAAAn => null => disconnect => ""[39m
[32m2019-04-07 13:17:43[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0010 => woqrPZSX7h9kLPBuAAAp => null => promoter-delete => ""[39m
[32m2019-04-07 13:17:43[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0009 => 7iL-qdhy_hsUqkhPAAAo => null => disconnect => ""[39m
[32m2019-04-07 13:17:43[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0009 => SoGjhGvcWs2wmu4nAAAs => null => event-delete => ""[39m
[32m2019-04-07 13:17:43[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0009 => F7kV0_o-uwTa_YllAAAr => null => floor-delete => ""[39m
[32m2019-04-07 13:17:43[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0008 => woqrPZSX7h9kLPBuAAAp => null => disconnect => ""[39m
[32m2019-04-07 13:17:43[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => -GIURX-ObIeu0QTxAAAq => null => disconnect => ""[39m
[32m2019-04-07 13:17:44[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => g-L9XFi7RLz-w7YKAAAv => null => event-delete => ""[39m
[32m2019-04-07 13:17:44[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => NiCiNXe0YfRtl0T8AAAx => null => location-delete => ""[39m
[32m2019-04-07 13:17:44[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => idCt9NeKeyMm2CyMAAAw => null => floor-delete => ""[39m
[32m2019-04-07 13:17:44[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => BFRbE3sSBsuGxQxtAAAt => null => promoter-delete => ""[39m
[32m2019-04-07 13:17:44[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0006 => F7kV0_o-uwTa_YllAAAr => null => disconnect => ""[39m
[32m2019-04-07 13:17:44[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0005 => SoGjhGvcWs2wmu4nAAAs => null => disconnect => ""[39m
[32m2019-04-07 13:17:45[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0004 => BFRbE3sSBsuGxQxtAAAt => null => disconnect => ""[39m
[32m2019-04-07 13:17:45[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 => BMZW705X6M8N0F6dAAAu => null => disconnect => ""[39m
[32m2019-04-07 13:17:45[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0002 => g-L9XFi7RLz-w7YKAAAv => null => disconnect => ""[39m
[32m2019-04-07 13:17:45[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0001 => idCt9NeKeyMm2CyMAAAw => null => disconnect => ""[39m
[32m2019-04-07 13:17:45[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0000 => NiCiNXe0YfRtl0T8AAAx => null => disconnect => ""[39m
